relation,display_relation,x_index,x_id,x_type,x_name,x_source,y_index,y_id,y_type,y_name,y_source
protein_protein,ppi,456,2103,gene/protein,ESRRB,NCBI,693,8976,gene/protein,WASL,NCBI
protein_protein,ppi,457,1269,gene/protein,CNR2,NCBI,12861,91869,gene/protein,RFT1,NCBI
protein_protein,ppi,458,6009,gene/protein,RHEB,NCBI,8565,285613,gene/protein,RELL2,NCBI
protein_protein,ppi,459,7175,gene/protein,TPR,NCBI,9049,51530,gene/protein,ZC3HC1,NCBI
protein_protein,ppi,460,6657,gene/protein,SOX2,NCBI,7754,9611,gene/protein,NCOR1,NCBI
protein_protein,ppi,461,3838,gene/protein,KPNA2,NCBI,4807,51366,gene/protein,UBR5,NCBI
protein_protein,ppi,462,161742,gene/protein,SPRED1,NCBI,12472,388969,gene/protein,C2orf68,NCBI
protein_protein,ppi,282,3958,gene/protein,LGALS3,NCBI,9992,153129,gene/protein,SLC38A9,NCBI
protein_protein,ppi,463,10424,gene/protein,PGRMC2,NCBI,12203,84620,gene/protein,ST6GAL2,NCBI
protein_protein,ppi,464,9775,gene/protein,EIF4A3,NCBI,469,55110,gene/protein,MAGOHB,NCBI
protein_protein,ppi,465,25894,gene/protein,PLEKHG4,NCBI,1202,113878,gene/protein,DTX2,NCBI
protein_protein,ppi,466,6430,gene/protein,SRSF5,NCBI,206,10236,gene/protein,HNRNPR,NCBI
protein_protein,ppi,467,2959,gene/protein,GTF2B,NCBI,418,5594,gene/protein,MAPK1,NCBI
protein_protein,ppi,468,120379,gene/protein,PIH1D2,NCBI,462,161742,gene/protein,SPRED1,NCBI
protein_protein,ppi,469,55110,gene/protein,MAGOHB,NCBI,35418,100128927,gene/protein,ZBTB42,NCBI
protein_protein,ppi,470,6925,gene/protein,TCF4,NCBI,57714,58486,gene/protein,ZBED5,NCBI
protein_protein,ppi,471,50863,gene/protein,NTM,NCBI,34588,257194,gene/protein,NEGR1,NCBI
protein_protein,ppi,472,9801,gene/protein,MRPL19,NCBI,3195,28977,gene/protein,MRPL42,NCBI
protein_protein,ppi,473,373,gene/protein,TRIM23,NCBI,3119,7336,gene/protein,UBE2V2,NCBI
protein_protein,ppi,474,51319,gene/protein,RSRC1,NCBI,12032,60682,gene/protein,SMAP1,NCBI
protein_protein,ppi,287,5087,gene/protein,PBX1,NCBI,57017,134553,gene/protein,C5orf24,NCBI
protein_protein,ppi,475,6717,gene/protein,SRI,NCBI,189,7316,gene/protein,UBC,NCBI
protein_protein,ppi,476,2162,gene/protein,F13A1,NCBI,1874,2243,gene/protein,FGA,NCBI
protein_protein,ppi,477,3561,gene/protein,IL2RG,NCBI,271,54206,gene/protein,ERRFI1,NCBI
protein_protein,ppi,360,26240,gene/protein,FAM50B,NCBI,57200,220388,gene/protein,CCDC89,NCBI
protein_protein,ppi,478,3009,gene/protein,H1-5,NCBI,5725,8028,gene/protein,MLLT10,NCBI
protein_protein,ppi,479,23379,gene/protein,ICE1,NCBI,11062,79664,gene/protein,ICE2,NCBI
protein_protein,ppi,480,6642,gene/protein,SNX1,NCBI,6446,29886,gene/protein,SNX8,NCBI
protein_protein,ppi,454,2624,gene/protein,GATA2,NCBI,6208,9587,gene/protein,MAD2L1BP,NCBI
protein_protein,ppi,481,57096,gene/protein,RPGRIP1,NCBI,1351,163050,gene/protein,ZNF564,NCBI
protein_protein,ppi,482,8887,gene/protein,TAX1BP1,NCBI,9596,23132,gene/protein,RAD54L2,NCBI
protein_protein,ppi,483,54534,gene/protein,MRPL50,NCBI,11205,57674,gene/protein,RNF213,NCBI
protein_protein,ppi,484,5747,gene/protein,PTK2,NCBI,12938,117157,gene/protein,SH2D1B,NCBI
protein_protein,ppi,485,4043,gene/protein,LRPAP1,NCBI,1892,53353,gene/protein,LRP1B,NCBI
protein_protein,ppi,486,5018,gene/protein,OXA1L,NCBI,6631,121457,gene/protein,IKBIP,NCBI
protein_protein,ppi,487,149461,gene/protein,CLDN19,NCBI,9948,493869,gene/protein,GPX8,NCBI
protein_protein,ppi,337,695,gene/protein,BTK,NCBI,77327,83889,gene/protein,WDR87,NCBI
protein_protein,ppi,488,79065,gene/protein,ATG9A,NCBI,8899,448834,gene/protein,KPRP,NCBI
protein_protein,ppi,489,857,gene/protein,CAV1,NCBI,4653,6683,gene/protein,SPAST,NCBI
protein_protein,ppi,490,5159,gene/protein,PDGFRB,NCBI,9832,6503,gene/protein,SLA,NCBI
protein_protein,ppi,61,801,gene/protein,CALM1,NCBI,11497,6262,gene/protein,RYR2,NCBI
protein_protein,ppi,491,10482,gene/protein,NXF1,NCBI,7958,60468,gene/protein,BACH2,NCBI
protein_protein,ppi,492,6597,gene/protein,SMARCA4,NCBI,3072,54487,gene/protein,DGCR8,NCBI
protein_protein,ppi,493,2928,gene/protein,GSC2,NCBI,56869,91464,gene/protein,ISX,NCBI
protein_protein,ppi,494,2193,gene/protein,FARSA,NCBI,531,7528,gene/protein,YY1,NCBI
protein_protein,ppi,495,8342,gene/protein,H2BC14,NCBI,1054,9774,gene/protein,BCLAF1,NCBI
protein_protein,ppi,496,37,gene/protein,ACADVL,NCBI,7203,58516,gene/protein,SINHCAF,NCBI
protein_protein,ppi,457,1269,gene/protein,CNR2,NCBI,6951,5349,gene/protein,FXYD3,NCBI
protein_protein,ppi,497,3091,gene/protein,HIF1A,NCBI,308,8453,gene/protein,CUL2,NCBI
protein_protein,ppi,498,10043,gene/protein,TOM1,NCBI,5894,80179,gene/protein,MYO19,NCBI
protein_protein,ppi,499,3656,gene/protein,IRAK2,NCBI,34989,85463,gene/protein,ZC3H12C,NCBI
protein_protein,ppi,500,7376,gene/protein,NR1H2,NCBI,2039,7917,gene/protein,BAG6,NCBI
protein_protein,ppi,501,27031,gene/protein,NPHP3,NCBI,13059,340385,gene/protein,ZNF517,NCBI
protein_protein,ppi,44,6732,gene/protein,SRPK1,NCBI,6251,10480,gene/protein,EIF3M,NCBI
protein_protein,ppi,502,8648,gene/protein,NCOA1,NCBI,60409,150709,gene/protein,ANKAR,NCBI
protein_protein,ppi,503,4904,gene/protein,YBX1,NCBI,11883,93973,gene/protein,ACTR8,NCBI
protein_protein,ppi,504,2271,gene/protein,FH,NCBI,4134,3015,gene/protein,H2AZ1,NCBI
protein_protein,ppi,505,2735,gene/protein,GLI1,NCBI,5446,55273,gene/protein,TMEM100,NCBI
protein_protein,ppi,506,3609,gene/protein,ILF3,NCBI,3467,6228,gene/protein,RPS23,NCBI
protein_protein,ppi,507,2355,gene/protein,FOSL2,NCBI,9764,84962,gene/protein,AJUBA,NCBI
protein_protein,ppi,508,29950,gene/protein,SERTAD1,NCBI,11026,57542,gene/protein,KLHL42,NCBI
protein_protein,ppi,509,2908,gene/protein,NR3C1,NCBI,329,8338,gene/protein,H2AC20,NCBI
protein_protein,ppi,178,2033,gene/protein,EP300,NCBI,4498,23603,gene/protein,CORO1C,NCBI
protein_protein,ppi,510,3300,gene/protein,DNAJB2,NCBI,10375,50626,gene/protein,CYHR1,NCBI
protein_protein,ppi,511,9659,gene/protein,PDE4DIP,NCBI,3896,9873,gene/protein,FCHSD2,NCBI
protein_protein,ppi,512,4673,gene/protein,NAP1L1,NCBI,2189,6731,gene/protein,SRP72,NCBI
protein_protein,ppi,513,22852,gene/protein,ANKRD26,NCBI,3663,81565,gene/protein,NDEL1,NCBI
protein_protein,ppi,514,2804,gene/protein,GOLGB1,NCBI,2527,23392,gene/protein,ECPAS,NCBI
protein_protein,ppi,515,602,gene/protein,BCL3,NCBI,6286,6169,gene/protein,RPL38,NCBI
protein_protein,ppi,516,2017,gene/protein,CTTN,NCBI,1687,2260,gene/protein,FGFR1,NCBI
protein_protein,ppi,517,79041,gene/protein,TMEM38A,NCBI,12750,126006,gene/protein,PCP2,NCBI
protein_protein,ppi,518,1454,gene/protein,CSNK1E,NCBI,8670,53339,gene/protein,BTBD1,NCBI
protein_protein,ppi,519,3313,gene/protein,HSPA9,NCBI,4691,10542,gene/protein,LAMTOR5,NCBI
protein_protein,ppi,520,3183,gene/protein,HNRNPC,NCBI,417,7412,gene/protein,VCAM1,NCBI
protein_protein,ppi,521,57665,gene/protein,RDH14,NCBI,12561,57795,gene/protein,BRINP2,NCBI
protein_protein,ppi,522,65057,gene/protein,ACD,NCBI,57188,203569,gene/protein,PAGE2,NCBI
protein_protein,ppi,523,9911,gene/protein,TMCC2,NCBI,4382,11151,gene/protein,CORO1A,NCBI
protein_protein,ppi,524,6189,gene/protein,RPS3A,NCBI,2143,10399,gene/protein,RACK1,NCBI
protein_protein,ppi,525,1962,gene/protein,EHHADH,NCBI,1686,90933,gene/protein,TRIM41,NCBI
protein_protein,ppi,526,2566,gene/protein,GABRG2,NCBI,13487,253558,gene/protein,LCLAT1,NCBI
protein_protein,ppi,527,2597,gene/protein,GAPDH,NCBI,3097,5272,gene/protein,SERPINB9,NCBI
protein_protein,ppi,528,3215,gene/protein,HOXB5,NCBI,575,5089,gene/protein,PBX2,NCBI
protein_protein,ppi,529,5705,gene/protein,PSMC5,NCBI,7778,85363,gene/protein,TRIM5,NCBI
protein_protein,ppi,202,10987,gene/protein,COPS5,NCBI,10376,26471,gene/protein,NUPR1,NCBI
protein_protein,ppi,530,983,gene/protein,CDK1,NCBI,2291,8370,gene/protein,H4C14,NCBI
protein_protein,ppi,531,7528,gene/protein,YY1,NCBI,56553,553115,gene/protein,PEF1,NCBI
protein_protein,ppi,532,4988,gene/protein,OPRM1,NCBI,1658,23214,gene/protein,XPO6,NCBI
protein_protein,ppi,533,4528,gene/protein,MTIF2,NCBI,1621,7284,gene/protein,TUFM,NCBI
protein_protein,ppi,534,10204,gene/protein,NUTF2,NCBI,1664,29082,gene/protein,CHMP4A,NCBI
protein_protein,ppi,535,1736,gene/protein,DKC1,NCBI,884,56342,gene/protein,PPAN,NCBI
protein_protein,ppi,536,599,gene/protein,BCL2L2,NCBI,3777,57414,gene/protein,RHBDD2,NCBI
protein_protein,ppi,537,29115,gene/protein,SAP30BP,NCBI,4775,84292,gene/protein,WDR83,NCBI
protein_protein,ppi,538,5329,gene/protein,PLAUR,NCBI,12604,200895,gene/protein,DHFR2,NCBI
protein_protein,ppi,539,27076,gene/protein,LYPD3,NCBI,3744,57552,gene/protein,NCEH1,NCBI
protein_protein,ppi,540,9094,gene/protein,UNC119,NCBI,4631,11068,gene/protein,CYB561D2,NCBI
protein_protein,ppi,470,6925,gene/protein,TCF4,NCBI,12136,7701,gene/protein,ZNF142,NCBI
protein_protein,ppi,530,983,gene/protein,CDK1,NCBI,12270,8891,gene/protein,EIF2B3,NCBI
protein_protein,ppi,541,4175,gene/protein,MCM6,NCBI,3385,8351,gene/protein,H3C4,NCBI
protein_protein,ppi,542,6432,gene/protein,SRSF7,NCBI,65,10291,gene/protein,SF3A1,NCBI
protein_protein,ppi,543,6885,gene/protein,MAP3K7,NCBI,5682,23118,gene/protein,TAB2,NCBI
protein_protein,ppi,544,8928,gene/protein,FOXH1,NCBI,6909,337974,gene/protein,KRTAP19-7,NCBI
protein_protein,ppi,545,6840,gene/protein,SVIL,NCBI,3394,65260,gene/protein,COA7,NCBI
protein_protein,ppi,546,1778,gene/protein,DYNC1H1,NCBI,9164,8985,gene/protein,PLOD3,NCBI
protein_protein,ppi,547,4815,gene/protein,NINJ2,NCBI,1824,93380,gene/protein,MMGT1,NCBI
protein_protein,ppi,548,6318,gene/protein,SERPINB4,NCBI,4484,55633,gene/protein,TBC1D22B,NCBI
protein_protein,ppi,282,3958,gene/protein,LGALS3,NCBI,5145,51077,gene/protein,FCF1,NCBI
protein_protein,ppi,549,81,gene/protein,ACTN4,NCBI,10089,399687,gene/protein,MYO18A,NCBI
protein_protein,ppi,550,10957,gene/protein,PNRC1,NCBI,2635,23644,gene/protein,EDC4,NCBI
protein_protein,ppi,551,10171,gene/protein,RCL1,NCBI,4343,64282,gene/protein,TENT4B,NCBI
protein_protein,ppi,552,5165,gene/protein,PDK3,NCBI,3172,22948,gene/protein,CCT5,NCBI
protein_protein,ppi,553,4751,gene/protein,NEK2,NCBI,7490,64682,gene/protein,ANAPC1,NCBI
protein_protein,ppi,554,672,gene/protein,BRCA1,NCBI,1135,1500,gene/protein,CTNND1,NCBI
protein_protein,ppi,555,389,gene/protein,RHOC,NCBI,769,1499,gene/protein,CTNNB1,NCBI
protein_protein,ppi,556,10460,gene/protein,TACC3,NCBI,9395,220082,gene/protein,CBY2,NCBI
protein_protein,ppi,557,54541,gene/protein,DDIT4,NCBI,5445,55183,gene/protein,RIF1,NCBI
protein_protein,ppi,558,4833,gene/protein,NME4,NCBI,8048,59286,gene/protein,UBL5,NCBI
protein_protein,ppi,559,54776,gene/protein,PPP1R12C,NCBI,7011,80351,gene/protein,TNKS2,NCBI
protein_protein,ppi,560,5354,gene/protein,PLP1,NCBI,128,120939,gene/protein,TMEM52B,NCBI
protein_protein,ppi,15,1958,gene/protein,EGR1,NCBI,4255,9917,gene/protein,FAM20B,NCBI
protein_protein,ppi,561,51655,gene/protein,RASD1,NCBI,4919,386676,gene/protein,KRTAP10-9,NCBI
protein_protein,ppi,562,9625,gene/protein,AATK,NCBI,35058,152926,gene/protein,PPM1K,NCBI
protein_protein,ppi,563,79698,gene/protein,ZMAT4,NCBI,12432,341208,gene/protein,HEPHL1,NCBI
protein_protein,ppi,564,221656,gene/protein,KDM1B,NCBI,7553,284467,gene/protein,TAFA3,NCBI
protein_protein,ppi,505,2735,gene/protein,GLI1,NCBI,13068,124590,gene/protein,USH1G,NCBI
protein_protein,ppi,565,5204,gene/protein,PFDN5,NCBI,2528,26206,gene/protein,SPAG8,NCBI
protein_protein,ppi,566,5578,gene/protein,PRKCA,NCBI,6333,10811,gene/protein,NOXA1,NCBI
protein_protein,ppi,567,7332,gene/protein,UBE2L3,NCBI,1207,7417,gene/protein,VDAC2,NCBI
protein_protein,ppi,568,142,gene/protein,PARP1,NCBI,805,1050,gene/protein,CEBPA,NCBI
protein_protein,ppi,569,8553,gene/protein,BHLHE40,NCBI,2662,10445,gene/protein,MCRS1,NCBI
protein_protein,ppi,570,3831,gene/protein,KLC1,NCBI,10070,66008,gene/protein,TRAK2,NCBI
protein_protein,ppi,571,11007,gene/protein,CCDC85B,NCBI,2966,79571,gene/protein,GCC1,NCBI
protein_protein,ppi,33,2932,gene/protein,GSK3B,NCBI,7020,29959,gene/protein,NRBP1,NCBI
protein_protein,ppi,572,3836,gene/protein,KPNA1,NCBI,577,5925,gene/protein,RB1,NCBI
protein_protein,ppi,573,4793,gene/protein,NFKBIB,NCBI,12007,10103,gene/protein,TSPAN1,NCBI
protein_protein,ppi,574,846,gene/protein,CASR,NCBI,3917,5582,gene/protein,PRKCG,NCBI
protein_protein,ppi,575,5089,gene/protein,PBX2,NCBI,1872,7324,gene/protein,UBE2E1,NCBI
protein_protein,ppi,3,4899,gene/protein,NRF1,NCBI,2607,55260,gene/protein,TMEM143,NCBI
protein_protein,ppi,576,11107,gene/protein,PRDM5,NCBI,7013,199990,gene/protein,FAAP20,NCBI
protein_protein,ppi,577,5925,gene/protein,RB1,NCBI,2447,8503,gene/protein,PIK3R3,NCBI
protein_protein,ppi,578,6446,gene/protein,SGK1,NCBI,3373,9112,gene/protein,MTA1,NCBI
protein_protein,ppi,579,648,gene/protein,BMI1,NCBI,2764,8971,gene/protein,H1-10,NCBI
protein_protein,ppi,580,5901,gene/protein,RAN,NCBI,3529,6651,gene/protein,SON,NCBI
protein_protein,ppi,581,9495,gene/protein,AKAP5,NCBI,6314,51633,gene/protein,OTUD6B,NCBI
protein_protein,ppi,418,5594,gene/protein,MAPK1,NCBI,22101,85358,gene/protein,SHANK3,NCBI
protein_protein,ppi,582,23126,gene/protein,POGZ,NCBI,5835,57862,gene/protein,ZNF410,NCBI
protein_protein,ppi,583,3017,gene/protein,H2BC5,NCBI,1966,4205,gene/protein,MEF2A,NCBI
protein_protein,ppi,584,353139,gene/protein,LCE2A,NCBI,13120,730755,gene/protein,KRTAP2-3,NCBI
protein_protein,ppi,585,1879,gene/protein,EBF1,NCBI,7069,10552,gene/protein,ARPC1A,NCBI
protein_protein,ppi,586,23673,gene/protein,STX12,NCBI,7286,29110,gene/protein,TBK1,NCBI
protein_protein,ppi,587,3066,gene/protein,HDAC2,NCBI,2231,8216,gene/protein,LZTR1,NCBI
protein_protein,ppi,588,286075,gene/protein,ZNF707,NCBI,13909,353274,gene/protein,ZNF445,NCBI
protein_protein,ppi,589,293,gene/protein,SLC25A6,NCBI,193,3671,gene/protein,ISLR,NCBI
protein_protein,ppi,590,6208,gene/protein,RPS14,NCBI,7423,6231,gene/protein,RPS26,NCBI
protein_protein,ppi,591,229,gene/protein,ALDOB,NCBI,57948,200958,gene/protein,MUC20,NCBI
protein_protein,ppi,592,2177,gene/protein,FANCD2,NCBI,1356,4171,gene/protein,MCM2,NCBI
protein_protein,ppi,593,1032,gene/protein,CDKN2D,NCBI,2743,55145,gene/protein,THAP1,NCBI
protein_protein,ppi,594,1786,gene/protein,DNMT1,NCBI,2655,7874,gene/protein,USP7,NCBI
protein_protein,ppi,595,6886,gene/protein,TAL1,NCBI,10652,23645,gene/protein,PPP1R15A,NCBI
protein_protein,ppi,596,8736,gene/protein,MYOM1,NCBI,11241,440050,gene/protein,KRTAP5-7,NCBI
protein_protein,ppi,314,580,gene/protein,BARD1,NCBI,3349,8358,gene/protein,H3C2,NCBI
protein_protein,ppi,174,6688,gene/protein,SPI1,NCBI,9374,9371,gene/protein,KIF3B,NCBI
protein_protein,ppi,597,7323,gene/protein,UBE2D3,NCBI,1561,23087,gene/protein,TRIM35,NCBI
protein_protein,ppi,598,10127,gene/protein,ZNF263,NCBI,11988,56942,gene/protein,CMC2,NCBI
protein_protein,ppi,599,8661,gene/protein,EIF3A,NCBI,2457,8666,gene/protein,EIF3G,NCBI
protein_protein,ppi,600,84140,gene/protein,FAM161A,NCBI,1686,90933,gene/protein,TRIM41,NCBI
protein_protein,ppi,601,25,gene/protein,ABL1,NCBI,125,1956,gene/protein,EGFR,NCBI
protein_protein,ppi,602,51741,gene/protein,WWOX,NCBI,9973,284325,gene/protein,C19orf54,NCBI
protein_protein,ppi,603,126410,gene/protein,CYP4F22,NCBI,3743,148534,gene/protein,TLCD4,NCBI
protein_protein,ppi,189,7316,gene/protein,UBC,NCBI,7117,118429,gene/protein,ANTXR2,NCBI
protein_protein,ppi,604,7534,gene/protein,YWHAZ,NCBI,7617,55167,gene/protein,MSL2,NCBI
protein_protein,ppi,605,7289,gene/protein,TULP3,NCBI,5044,9453,gene/protein,GGPS1,NCBI
protein_protein,ppi,606,9320,gene/protein,TRIP12,NCBI,5415,55011,gene/protein,PIH1D1,NCBI
protein_protein,ppi,489,857,gene/protein,CAV1,NCBI,2618,3654,gene/protein,IRAK1,NCBI
protein_protein,ppi,607,57168,gene/protein,ASPHD2,NCBI,6470,147719,gene/protein,LYPD4,NCBI
protein_protein,ppi,608,55737,gene/protein,VPS35,NCBI,5547,81706,gene/protein,PPP1R14C,NCBI
protein_protein,ppi,609,4919,gene/protein,ROR1,NCBI,6575,9647,gene/protein,PPM1F,NCBI
protein_protein,ppi,610,2534,gene/protein,FYN,NCBI,7249,6655,gene/protein,SOS2,NCBI
protein_protein,ppi,611,351,gene/protein,APP,NCBI,8419,59343,gene/protein,SENP2,NCBI
protein_protein,ppi,612,55964,gene/protein,SEPTIN3,NCBI,9417,57161,gene/protein,PELI2,NCBI
protein_protein,ppi,613,29074,gene/protein,MRPL18,NCBI,1851,54148,gene/protein,MRPL39,NCBI
protein_protein,ppi,461,3838,gene/protein,KPNA2,NCBI,10342,5324,gene/protein,PLAG1,NCBI
protein_protein,ppi,444,11170,gene/protein,FAM107A,NCBI,34997,55328,gene/protein,RNLS,NCBI
protein_protein,ppi,614,5702,gene/protein,PSMC3,NCBI,3953,5711,gene/protein,PSMD5,NCBI
protein_protein,ppi,615,5693,gene/protein,PSMB5,NCBI,3136,5714,gene/protein,PSMD8,NCBI
protein_protein,ppi,525,1962,gene/protein,EHHADH,NCBI,57496,405754,gene/protein,ERVFRD-1,NCBI
protein_protein,ppi,616,7188,gene/protein,TRAF5,NCBI,11766,391257,gene/protein,SUMO1P1,NCBI
protein_protein,ppi,617,6241,gene/protein,RRM2,NCBI,1870,23197,gene/protein,FAF2,NCBI
protein_protein,ppi,618,23595,gene/protein,ORC3,NCBI,2687,26092,gene/protein,TOR1AIP1,NCBI
protein_protein,ppi,619,7251,gene/protein,TSG101,NCBI,9081,63976,gene/protein,PRDM16,NCBI
protein_protein,ppi,620,2648,gene/protein,KAT2A,NCBI,6729,10891,gene/protein,PPARGC1A,NCBI
protein_protein,ppi,621,80227,gene/protein,PAAF1,NCBI,34162,134510,gene/protein,UBLCP1,NCBI
protein_protein,ppi,622,2997,gene/protein,GYS1,NCBI,3888,79818,gene/protein,ZNF552,NCBI
protein_protein,ppi,623,89872,gene/protein,AQP10,NCBI,8837,390212,gene/protein,GPR152,NCBI
protein_protein,ppi,624,51545,gene/protein,ZNF581,NCBI,4306,79754,gene/protein,ASB13,NCBI
protein_protein,ppi,625,3575,gene/protein,IL7R,NCBI,604,7534,gene/protein,YWHAZ,NCBI
protein_protein,ppi,626,26038,gene/protein,CHD5,NCBI,1249,53615,gene/protein,MBD3,NCBI
protein_protein,ppi,627,10787,gene/protein,NCKAP1,NCBI,2532,55845,gene/protein,BRK1,NCBI
protein_protein,ppi,628,10749,gene/protein,KIF1C,NCBI,11836,22850,gene/protein,ADNP2,NCBI
protein_protein,ppi,71,10664,gene/protein,CTCF,NCBI,57126,161829,gene/protein,EXD1,NCBI
protein_protein,ppi,629,8416,gene/protein,ANXA9,NCBI,34420,55160,gene/protein,ARHGEF10L,NCBI
protein_protein,ppi,630,813,gene/protein,CALU,NCBI,11045,11055,gene/protein,ZPBP,NCBI
protein_protein,ppi,631,11186,gene/protein,RASSF1,NCBI,1489,60485,gene/protein,SAV1,NCBI
protein_protein,ppi,632,3659,gene/protein,IRF1,NCBI,503,4904,gene/protein,YBX1,NCBI
protein_protein,ppi,633,3660,gene/protein,IRF2,NCBI,2698,5530,gene/protein,PPP3CA,NCBI
protein_protein,ppi,634,131616,gene/protein,TMEM42,NCBI,4461,146664,gene/protein,MGAT5B,NCBI
protein_protein,ppi,635,9218,gene/protein,VAPA,NCBI,10537,112464,gene/protein,CAVIN3,NCBI
protein_protein,ppi,636,9656,gene/protein,MDC1,NCBI,8584,25988,gene/protein,HINFP,NCBI
protein_protein,ppi,637,5725,gene/protein,PTBP1,NCBI,1800,6626,gene/protein,SNRPA,NCBI
protein_protein,ppi,638,5090,gene/protein,PBX3,NCBI,9036,51142,gene/protein,CHCHD2,NCBI
protein_protein,ppi,639,5791,gene/protein,PTPRE,NCBI,1314,5885,gene/protein,RAD21,NCBI
protein_protein,ppi,640,23184,gene/protein,MESD,NCBI,12976,254394,gene/protein,MCM9,NCBI
protein_protein,ppi,641,346,gene/protein,APOC4,NCBI,2988,29979,gene/protein,UBQLN1,NCBI
protein_protein,ppi,642,2706,gene/protein,GJB2,NCBI,8837,390212,gene/protein,GPR152,NCBI
protein_protein,ppi,643,5195,gene/protein,PEX14,NCBI,2159,6351,gene/protein,CCL4,NCBI
protein_protein,ppi,644,5523,gene/protein,PPP2R3A,NCBI,734,9859,gene/protein,CEP170,NCBI
protein_protein,ppi,645,8467,gene/protein,SMARCA5,NCBI,2884,25920,gene/protein,NELFB,NCBI
protein_protein,ppi,512,4673,gene/protein,NAP1L1,NCBI,2288,27185,gene/protein,DISC1,NCBI
protein_protein,ppi,25,4609,gene/protein,MYC,NCBI,8481,4780,gene/protein,NFE2L2,NCBI
protein_protein,ppi,646,3281,gene/protein,HSBP1,NCBI,265,81851,gene/protein,KRTAP1-1,NCBI
protein_protein,ppi,647,8048,gene/protein,CSRP3,NCBI,2167,8550,gene/protein,MAPKAPK5,NCBI
protein_protein,ppi,648,4801,gene/protein,NFYB,NCBI,8483,79641,gene/protein,ROGDI,NCBI
protein_protein,ppi,649,10097,gene/protein,ACTR2,NCBI,4880,10733,gene/protein,PLK4,NCBI
protein_protein,ppi,650,9079,gene/protein,LDB2,NCBI,6960,55017,gene/protein,C14orf119,NCBI
protein_protein,ppi,651,5566,gene/protein,PRKACA,NCBI,743,5663,gene/protein,PSEN1,NCBI
protein_protein,ppi,492,6597,gene/protein,SMARCA4,NCBI,1751,7171,gene/protein,TPM4,NCBI
protein_protein,ppi,652,226,gene/protein,ALDOA,NCBI,2057,2335,gene/protein,FN1,NCBI
protein_protein,ppi,653,11059,gene/protein,WWP1,NCBI,9824,23111,gene/protein,SPART,NCBI
protein_protein,ppi,492,6597,gene/protein,SMARCA4,NCBI,11480,129025,gene/protein,ZNF280A,NCBI
protein_protein,ppi,530,983,gene/protein,CDK1,NCBI,2542,4613,gene/protein,MYCN,NCBI
protein_protein,ppi,654,8027,gene/protein,STAM,NCBI,3744,57552,gene/protein,NCEH1,NCBI
protein_protein,ppi,68,1869,gene/protein,E2F1,NCBI,3822,51444,gene/protein,RNF138,NCBI
protein_protein,ppi,189,7316,gene/protein,UBC,NCBI,9623,51676,gene/protein,ASB2,NCBI
protein_protein,ppi,655,10426,gene/protein,TUBGCP3,NCBI,57595,653784,gene/protein,MZT2A,NCBI
protein_protein,ppi,656,2774,gene/protein,GNAL,NCBI,11027,27159,gene/protein,CHIA,NCBI
protein_protein,ppi,657,1671,gene/protein,DEFA6,NCBI,1317,29978,gene/protein,UBQLN2,NCBI
protein_protein,ppi,658,25852,gene/protein,ARMC8,NCBI,842,51073,gene/protein,MRPL4,NCBI
protein_protein,ppi,659,9317,gene/protein,PTER,NCBI,1984,56654,gene/protein,NPDC1,NCBI
protein_protein,ppi,660,6139,gene/protein,RPL17,NCBI,2137,6210,gene/protein,RPS15A,NCBI
protein_protein,ppi,279,3172,gene/protein,HNF4A,NCBI,12983,51292,gene/protein,GMPR2,NCBI
protein_protein,ppi,661,8908,gene/protein,GYG2,NCBI,6697,58505,gene/protein,OSTC,NCBI
protein_protein,ppi,662,5886,gene/protein,RAD23A,NCBI,10864,54754,gene/protein,NUTM2F,NCBI
protein_protein,ppi,663,5987,gene/protein,TRIM27,NCBI,6467,254187,gene/protein,TSGA10IP,NCBI
protein_protein,ppi,664,6128,gene/protein,RPL6,NCBI,3714,6175,gene/protein,RPLP0,NCBI
protein_protein,ppi,665,7132,gene/protein,TNFRSF1A,NCBI,12926,53373,gene/protein,TPCN1,NCBI
protein_protein,ppi,666,2067,gene/protein,ERCC1,NCBI,2759,85015,gene/protein,USP45,NCBI
protein_protein,ppi,667,2305,gene/protein,FOXM1,NCBI,11184,286826,gene/protein,LIN9,NCBI
protein_protein,ppi,50,2114,gene/protein,ETS2,NCBI,729,6774,gene/protein,STAT3,NCBI
protein_protein,ppi,178,2033,gene/protein,EP300,NCBI,3886,10654,gene/protein,PMVK,NCBI
protein_protein,ppi,668,2516,gene/protein,NR5A1,NCBI,6729,10891,gene/protein,PPARGC1A,NCBI
protein_protein,ppi,669,10179,gene/protein,RBM7,NCBI,6166,11258,gene/protein,DCTN3,NCBI
protein_protein,ppi,670,3895,gene/protein,KTN1,NCBI,11285,23521,gene/protein,RPL13A,NCBI
protein_protein,ppi,671,23170,gene/protein,TTLL12,NCBI,6314,51633,gene/protein,OTUD6B,NCBI
protein_protein,ppi,317,8454,gene/protein,CUL1,NCBI,5576,26270,gene/protein,FBXO6,NCBI
protein_protein,ppi,672,4824,gene/protein,NKX3-1,NCBI,4151,5002,gene/protein,SLC22A18,NCBI
protein_protein,ppi,73,8533,gene/protein,COPS3,NCBI,816,10980,gene/protein,COPS6,NCBI
protein_protein,ppi,673,54947,gene/protein,LPCAT2,NCBI,1855,345275,gene/protein,HSD17B13,NCBI
